model_name,city,version,rmse,max_error,explained_variance_score
abr,hcm,0,100.52658424926008,811.3441998995855,0.5050505024189645
cat,hcm,0,72.38484757278383,785.496965763191,0.6333501629252268
etr,hcm,0,71.60792682718508,856.8780140179239,0.6263532695063341
gbr,hcm,0,70.83885684519818,619.043548550495,0.6892174843080269
knr,hcm,0,132.62873534886967,883.0536094165009,0.1251571012545569
la,hcm,0,125.22396941724537,881.5154333173396,0.1445569066487332
lgbm,hcm,0,67.79788307986787,782.9550939237736,0.7586622025459855
linear,hcm,0,122.69516601651789,874.639685392116,0.267692488645459
mlp,hcm,0,116.77443897929872,804.7207642210872,0.29913180217358804
rf,hcm,0,66.54477758007752,615.7789809144831,0.7099329503992835
ridge,hcm,0,124.20814907583234,871.8480297257574,0.16751926672496378
xgb,hcm,0,67.01629343622307,534.7016906738281,0.661055170190228
bagging,hcm,0,66.28231467188753,581.4318514765089,0.6629399065938762
BKPrice Post Processing,hcm,0,53.15555391603062,603.5148980181466,0.7404122383949683
abr,hn,0,94.10375808941198,549.1612370375422,0.47329767065616213
cat,hn,0,62.04344609920155,524.9508197418778,0.6684837985377687
etr,hn,0,67.39663764392361,602.1869848690931,0.6906297883584537
gbr,hn,0,64.59075373967687,556.8828379915103,0.7034588276446695
knr,hn,0,122.19259097312468,863.6492234309244,0.23521412049247792
la,hn,0,116.75069308722917,731.1474177451637,0.3069653815116483
lgbm,hn,0,64.72882462540156,470.6661141001312,0.669111051636425
linear,hn,0,116.10955796981149,723.5851894424385,0.27033701975328217
mlp,hn,0,89.44592489104339,655.1352476444356,0.47975371011804413
rf,hn,0,63.0849537383273,513.8235795420417,0.7117927606968952
ridge,hn,0,116.31195395877916,723.5887713782803,0.3203074227785983
xgb,hn,0,64.06522262814282,536.4592488606771,0.7684059768073253
bagging,hn,0,62.4563342822791,528.6523935294051,0.7714464367903578
BKPrice Post Processing,hn,0,49.567687966680175,422.93151778373226,0.8474040203731589
abr,hcm,1,97.79474830377944,799.7239914140132,0.6449797777921374
cat,hcm,1,63.712231686025845,812.8206351037861,0.8010075288109344
etr,hcm,1,64.19564662483971,875.503643162212,0.7978212701436849
gbr,hcm,1,63.29479666594586,637.2008720547394,0.8038481164914462
knr,hcm,1,113.75797686003844,832.7482968800507,0.3788199602743808
la,hcm,1,81.07249635250398,890.6810706249262,0.6785654511979196
lgbm,hcm,1,60.887651895476914,809.0780458133745,0.8182737883971964
linear,hcm,1,79.98201564552859,886.0908226966858,0.6881791974892739
mlp,hcm,1,77.36376511810809,864.9099026669617,0.7157321279011237
rf,hcm,1,61.23956180736232,791.1115557680171,0.8160901141948069
ridge,hcm,1,80.03025026682987,887.5516840605487,0.6872774246780913
xgb,hcm,1,60.56853576909897,687.5549621582031,0.820157712328793
bagging,hcm,1,60.17008483235025,712.2338378182785,0.8224436854381679
BKPrice Post Processing,hcm,1,44.9369495770903,612.8524397698095,0.9009324359252032
abr,hn,1,106.30692922028386,457.4460436133819,0.6166059685464018
cat,hn,1,56.55284322098553,485.3882280306465,0.83247930367698
etr,hn,1,59.07188799536566,521.1316738816738,0.8163689078977429
gbr,hn,1,57.962666313497216,571.4624797876061,0.8245445020391056
knr,hn,1,110.79513140729766,832.7707396552681,0.3647001423198808
la,hn,1,83.88935280517777,590.9647788048649,0.6331013821392737
lgbm,hn,1,56.08493349454084,448.76801346606607,0.8353006087869937
linear,hn,1,82.41044107627287,570.4649524232832,0.6463628447732739
mlp,hn,1,71.72209359504942,517.4129255379083,0.7342217384968974
rf,hn,1,57.17826280535368,505.7743345617933,0.8280706270882865
ridge,hn,1,82.38706481638138,570.7806892282847,0.6465361358068349
xgb,hn,1,55.82427591629271,451.68548583984375,0.8368523628932175
bagging,hn,1,55.54824827451155,451.8770011027962,0.8383258776906856
BKPrice Post Processing,hn,1,41.350381392907984,364.7925531539598,0.9100205029303136
abr,hcm,2,91.405039473506,833.2966052727988,0.6440304681778664
cat,hcm,2,64.11767672194189,803.74653103406,0.7983714871015607
etr,hcm,2,64.3143896926455,887.172096048387,0.7971054847321684
gbr,hcm,2,63.26291791531816,618.3412839093885,0.8043176968510065
knr,hcm,2,113.75797686003844,832.7482968800507,0.3788199602743808
la,hcm,2,81.07249634659806,890.6808957903058,0.6785654509420808
lgbm,hcm,2,60.87533089735162,826.027923000413,0.8183471921870866
linear,hcm,2,79.94654870799651,887.9786348342896,0.6884314928215264
mlp,hcm,2,76.52701670967906,851.6565991588933,0.7137833634805869
rf,hcm,2,61.54967235733912,790.0540161301609,0.8141699171811148
ridge,hcm,2,79.98494573289207,888.7480876818154,0.6875892394085452
xgb,hcm,2,60.66954607951236,655.3077697753906,0.8195537584535444
bagging,hcm,2,60.25009144341208,687.2236612237598,0.8219616043435535
BKPrice Post Processing,hcm,2,45.02007222963291,621.0205515360291,0.90058169004841
abr,hn,2,123.58011678199432,440.6678695723133,0.6123323768362106
cat,hn,2,56.28378763562695,528.9228387068943,0.8343365253850348
etr,hn,2,59.68699289971834,553.8483870967743,0.8125993579172166
gbr,hn,2,58.20517569939528,596.1906065255312,0.8230626147102945
knr,hn,2,110.79503906013151,832.7707396552681,0.3647011018557983
la,hn,2,83.88935224078055,590.9647970639382,0.6331013870237668
lgbm,hn,2,56.133157176386135,450.0171402048568,0.8350081729632071
linear,hn,2,82.2634683989277,571.0648523853674,0.6474797063280087
mlp,hn,2,70.33063155805061,514.8407092260957,0.7402659629643116
rf,hn,2,57.067839871109,509.0062599381165,0.828717368292091
ridge,hn,2,82.2538973605799,571.4459318137892,0.6475393108199698
xgb,hn,2,55.92506136390403,469.4837646484375,0.8363453508553376
bagging,hn,2,55.60674951965224,473.4810096099251,0.8380345099792282
BKPrice Post Processing,hn,2,41.7809202132938,387.695156185853,0.908173574215042
abr,hcm,4,94.65448063841556,841.4159945371904,0.6240008182848
cat,hcm,4,65.77341734500264,807.5625562588057,0.7877896336016006
etr,hcm,4,68.365595440494,904.364625029226,0.7706432817555182
gbr,hcm,4,65.50459238077981,685.5835389657188,0.7906320915485612
knr,hcm,4,94.5338993338839,850.691900915953,0.5691268260969773
la,hcm,4,84.48207633494324,874.4892306267782,0.6512499249454959
lgbm,hcm,4,61.942398053336326,793.2099147587834,0.8119968920328003
linear,hcm,4,83.99252946969591,869.8563364717047,0.6552146625081986
mlp,hcm,4,75.13910856136617,828.2866806396632,0.7283465469595443
rf,hcm,4,62.4562031002875,834.3985139821283,0.808672127864757
ridge,hcm,4,83.99457894561647,869.9961756773992,0.655193285642668
xgb,hcm,4,61.39265063519337,599.4156596574664,0.8152043898646604
bagging,hcm,4,61.07196989563021,621.6815683908214,0.8170988087011595
BKPrice Post Processing,hcm,4,47.85593090827363,633.0554326168156,0.8876139541699201
abr,hn,4,104.3359893017145,467.9334517446445,0.5855598237579174
cat,hn,4,58.91200925606832,497.12077613576525,0.8183651423767817
etr,hn,4,63.66017307783621,548.4013038265356,0.7868289324353506
gbr,hn,4,60.39223987453189,553.5851526344306,0.8092127002598387
knr,hn,4,101.75534267577216,664.8991026436393,0.4605483584872355
la,hn,4,91.70490871461782,641.0418439854695,0.5634037257405943
lgbm,hn,4,59.08369045779371,471.8537363682648,0.8170769768023634
linear,hn,4,91.33571294729003,640.0600451671894,0.5670257056217909
mlp,hn,4,68.81270486917388,561.3540465362328,0.7510234609085749
rf,hn,4,59.64712229811511,516.4162308646353,0.8129873086914285
ridge,hn,4,91.33530439542947,640.0848161930139,0.5670287814219366
xgb,hn,4,58.91296553351512,525.7316756422503,0.8182073404111228
bagging,hn,4,58.5679782902124,502.6955912299535,0.8202104827945619
BKPrice Post Processing,hn,4,44.5622021381039,383.88212445390207,0.8955457957285942
abr,hcm,5,116.86969175928542,748.5035182144818,0.6378748019338432
cat,hcm,5,63.76502208915593,820.7049353010914,0.8007062116915066
etr,hcm,5,63.89924626755232,875.356575353698,0.799691586601717
gbr,hcm,5,63.609916373838885,644.0780789012414,0.8025575278792657
knr,hcm,5,111.21003286055716,832.5658070015082,0.4079180461415835
la,hcm,5,81.07206107715915,890.0962569328956,0.6785680950527104
lgbm,hcm,5,60.88872560493186,800.976903327745,0.8183043378682646
linear,hcm,5,79.95219356872315,887.8195190429688,0.6883432212363817
mlp,hcm,5,76.53469057690542,846.1748072564031,0.7136981837476223
rf,hcm,5,61.46132427635346,792.2910311845325,0.8147167583533949
ridge,hcm,5,79.98494573168887,888.7480876767113,0.6875892394162519
xgb,hcm,5,60.62050201774736,689.1941528320312,0.8200254089261261
bagging,hcm,5,60.187562772361055,713.5235061285086,0.8223208156207246
BKPrice Post Processing,hcm,5,44.72947254332814,612.7493943361906,0.901848876651611
abr,hn,5,99.02781392720472,483.4038051647048,0.6299820125690657
cat,hn,5,56.1446079446532,530.1586587313984,0.8348665731687354
etr,hn,5,58.95798574560696,553.6660494891996,0.8170855912079293
gbr,hn,5,57.84588791200006,557.3175872499644,0.8251070622995701
knr,hn,5,108.95156037517776,832.0507396552681,0.3843358250557677
la,hn,5,83.88511329455511,591.394263817638,0.6331382222592898
lgbm,hn,5,55.93252140033518,466.3314356769861,0.8361783547623073
linear,hn,5,82.26343395188171,571.0712628108199,0.6474802357823746
mlp,hn,5,70.34879004425935,539.766812649331,0.7400331941575378
rf,hn,5,56.90406973302433,499.4895334111641,0.8297385604751276
ridge,hn,5,82.2538973613574,571.4459318217691,0.6475393108141569
xgb,hn,5,55.54647419997959,449.40911865234375,0.8385238004160449
bagging,hn,5,55.25406634714773,446.9194357703877,0.840011497537064
BKPrice Post Processing,hn,5,41.27059007725176,387.5667276265792,0.9103719392668912
