lat,lon
21.036403,105.727235
20.985272,105.843605
20.978546,105.796775
21.028933,105.855453
21.0460937,105.8002357
21.0536611,105.8122562
10.843992,106.664704
10.799708,106.69351
21.062787,105.807466
10.8061458,106.7445753
21.0623173,105.7248362
20.995976,105.848687
21.063209,105.903308
21.016988,105.849281
20.9753072,105.7621905
21.0634544,105.8330554
20.998322,105.867558
21.007827,105.814396
20.971822,105.783025
10.775504,106.615699
21.000238,105.802417
20.996592,105.810411
10.770856,106.682888
21.010484,105.818445
21.035696,105.762105
21.0420822,105.7750737
20.992373,105.849476
21.040807,105.76415
21.0087543,105.9681083
10.7342533,106.7084591
10.6758408,106.759516
21.0829825,105.881158
20.997167,105.799055
20.980954,105.817632
20.9697199,105.7984527
20.98327,105.7823339
10.818738,106.821473
21.015023,105.8012798
10.748695,106.61264
21.022002,105.774704
21.089607,105.8126882
21.014174,105.810768
21.042287,105.81706
21.073761,105.812858
10.784073,106.800586
20.966969,105.832359
10.811482,106.695286
10.768657,106.669021
10.974683,106.518274
21.047696,105.735788
21.032816,105.763414
20.971983,105.748344
20.989024,105.765531
21.014473,105.8503637
21.068216,105.889735
20.975468,105.781978
10.7951809,106.6890184
21.042223,105.817208
10.788716,106.676324
21.0025101,105.8298183
20.974147,105.774628
20.996631,105.825704
10.8070255,106.7882419
20.991234,105.839688
10.790148,106.621252
10.7564115,106.6515776
21.0031997,105.8243757
21.0574207,105.8657287
21.025211,105.773686
21.015176,105.81703
10.7416532,106.70387
21.0035252,105.8021818
21.0918031,105.7775876
20.9841541,105.8599079
10.7911654,106.7007552
20.971641,105.790634
21.039291,105.815827
10.684358,106.644744
21.0342609,105.7961123
20.9923406,105.7858851
21.1173165,105.8151231
21.0346956,105.7404713
21.016345,105.821532
21.037087,105.77601
20.998599,105.805909
10.9536481,106.5255809
21.014682,105.823952
10.838615,106.673122
10.804959,106.715928
10.771829,106.609271
20.988609,105.855455
20.9667523,105.8700343
21.046754,105.877915
10.790439,106.555295
21.02477,105.907459
10.7840511,106.6576389
20.9639246,105.7892446
21.0497485,105.8838407
21.029744,105.810345
21.018334,105.7987789
21.012664,105.746597
21.0750865,105.9301406
10.766676,106.671784
21.016197,105.808227
20.9774408,105.7758669
10.790682,106.69087
10.643628,106.787719
10.753618,106.592556
21.0090413,105.7203464
21.0385586,105.8761784
20.973544,105.825411
20.9682404,105.7542001
10.8132384,106.6017345
21.041282,105.751494
20.9683342,105.7869592
20.997193,105.818177
10.807324,106.683891
20.9860864,105.9294967
10.7621006,106.6937563
10.871755,106.667527
10.7862925,106.7678012
21.02815,105.768272
21.017355,105.775199
21.0188645695107,105.84079962167
21.0480535,105.8096705
10.785508,106.67842
20.995614,105.830456
21.0339072,105.852375
10.811545,106.6988978
21.0873959,105.7555013
21.049911,105.763549
21.057374,105.887126
20.9646433,105.7830713
21.0108436,105.7951254
10.798835,106.662162
10.773814,106.682932
20.969753,105.774231
21.0416759,105.7764848
10.80696,106.719017
20.987248,105.769703
21.0314511,105.8269747
20.9631552,105.8172983
21.0780093,105.8124999
20.9605738,105.7711673
10.797893,106.6376362
21.0384519,105.429277
20.995763,105.745107
10.725412,106.594276
20.978264,105.835951
20.995883,105.874019
10.810419,106.612655
21.0161086,105.8146779
10.789951,106.696146
10.784296,106.629396
10.8751624,106.6292251
21.0109667,105.8221301
10.813851,106.709028
20.9732844,105.8179377
10.688548,106.585091
21.014209,105.806528
10.7383577,106.6586829
21.0072984,105.9494052
10.801725,106.648716
21.020876,105.855877
20.995935,105.8219564
10.646513,106.631123
21.053065,105.837073
10.840216,106.678869
10.8579106,106.7491996
21.0106575,105.8599784
21.017058,105.74067
20.990461655547,105.804231505465
21.0037916,105.8374303
10.795715,106.707246
20.974712,105.777594
20.9817024,105.7423936
20.97122,105.834012
10.774711,106.676113
10.767687,106.673347
20.99484,105.842597
10.768798,106.699258
10.787279,106.672045
21.0099878,105.8046614
10.850013,106.652112
20.978724,105.796025
20.998952,105.869286
10.708247,106.709526
21.033871,105.84898
10.813342,106.667146
20.7843801,105.8873591
20.9822339,105.8329004
21.0652855,105.8976832
21.0329881,105.798454
21.0485044,105.7955963
10.803986,106.685425
20.965011,105.775271
21.0074016,105.7769326
21.0335683,105.72768
10.975818,106.490351
20.999416,105.825194
21.0190665,105.828982
21.1779073,105.8519161
21.0244918,105.8271796
21.0428539,105.7966892
10.807598,106.634793
10.7928767,106.624282
21.000282,105.830805
10.827507,106.684006
21.018213,105.824451
10.805566,106.69605
21.0605354,105.9170945
20.9471164,105.8543427
10.763507,106.698956
21.0088967,105.8389823
20.9806038,105.8023926
10.79177,106.6906264
10.814692,106.671978
21.0438779,105.7942822
21.032632,105.759432
10.828158,106.631981
21.0087184,105.7972793
20.978411,105.773994
10.7274095,106.7284017
10.843807,106.730597
21.071322,105.793428
10.7517388,106.6980461
20.9525077,105.7378002
20.9837785,105.8494923
21.2104199,105.6990141
21.0284277,105.897623
20.984226,105.846154
21.0419084,105.8472478
20.984906,105.828681
21.0138811,105.7976963
20.970084,105.75447
21.0340636,105.8546816
20.985578,105.798779
10.706898,106.703208
21.1341191,105.4339988
10.791658,106.676648
10.7687274,106.7205034
10.78144,106.674664
10.819417,106.678776
21.004339,105.793274
10.7307449,106.7320349
21.000423,105.81405
10.7905646,106.743237
21.006884,105.829832
21.0090582,105.7656976
21.0869927,105.7867033
10.79947,106.629478
10.766005,106.649089
20.964522,105.771492
10.734934,106.666472
10.857481,106.626047
21.000986,105.85065
21.065201,105.789889
10.8398992,106.7943309
21.0159883,105.9375721
21.033773,105.827155
10.7933499,106.6390157
10.844574,106.693509
10.800942,106.627756
10.8076556,106.8646754
10.7822337,106.7730842
10.7226516,106.6129353
10.7596073,106.6533928
21.077481,105.777653
10.790554,106.64341
21.032808,105.8032427
21.1573051,105.8155743
20.989303,105.786852
10.883081,106.629208
10.786903,106.679468
21.016497,105.941
21.0673499,105.7975807
21.008299,105.774104
21.0290681,105.8274677
21.0146882,105.8276803
10.829966,106.702617
10.766512,106.6962449
21.067521,105.803723
10.825837,106.807283
21.068437,105.807819
21.1682585,105.7335262
10.8512006,106.7766741
10.764602,106.666131
10.735218,106.556811
21.024249,105.82053
21.046223,105.841721
10.7704705,106.689093
10.779138,106.624127
10.6671414,106.5792282
21.0085593,105.905286
10.780733,106.676179
21.000553,105.863646
21.033771,105.7788271
21.012416,105.849162
10.7717818,106.6696878
21.0462748,105.7188631
10.707558,106.561275
10.792522,106.7306704
21.0349057,105.8255796
10.801862,106.677234
21.0437269,105.7993488
10.8059459,106.7115959
10.855583,106.766886
10.82951,106.639651
21.0410202,105.9048583
10.836776,106.683223
10.851773,106.753204
10.876948,106.677443
21.0425445,105.8248847
20.9712201,105.8274289
21.0094449,105.7792251
21.004792,105.811354
10.826109,106.693883
10.766752,106.674816
21.0261488,105.8936538
21.015255,105.85319
21.098478,105.8512851
20.979634,105.7909352
20.9952801,105.7963186
20.9684266,105.7655379
21.1623208,105.7795187
21.051202,105.810767
10.7776385,106.7612764
10.808067,106.688528
10.844338,106.657072
21.046573,105.871316
20.9968042,105.8385117
21.0134591,105.9362249
21.0436338,105.8653418
21.0231871,105.794927
21.0499366,105.8045156
10.6981714,106.6241445
10.757368,106.683178
10.81572,106.625024
21.012206,105.829268
20.9719148,105.8666581
21.1276719,105.7764251
20.8931173,105.7733848
21.005176,105.847111
10.793592,106.647844
20.986583,105.832667
10.7940186,106.6782387
21.0479066,105.7178677
20.999584,105.817799
20.9892085,105.8178418
21.0187231,105.7928939
21.037854,105.829759
21.0155759,105.8327116
20.9750196,105.7750635
21.00337,105.750004
10.8025974,106.7352128
10.844335,106.677476
10.7448441,106.6307558
10.7508206,106.7233423
10.773249,106.632335
20.96128,105.793189
10.724849,106.662908
10.7566825,106.6899074
21.022277,105.823407
10.8044120199725,106.683468117476
21.0105454,105.8101341
21.011722,105.85163
20.992102,105.81637
21.018124,105.81179
10.7664977,106.7262846
21.0069188,105.8612879
10.823557,106.676157
21.037872,105.813652
10.7795712,106.7520215
21.0074527,105.7129043
21.010684,105.819898
10.749313,106.7249767
10.658523,106.727698
10.739058,106.674574
21.053049,105.9005976
21.1546337,105.8937133
10.770649,106.679368
20.9941473,105.842113
10.788594,106.69774
20.9855487,105.7825913
20.9909072,105.5471826
21.005749,105.854955
10.810265,106.666861
21.0126331,105.832424
20.983566,105.875573
21.0996895,105.6728571
21.014960198422,105.849237570971
20.9448138,105.8443846
21.019403,105.805488
10.805242,106.646488
10.7936406,106.6911037
10.807516,106.7512915
10.788154,106.629152
20.9733,105.835967
10.7368795,106.7192404
21.0011796,105.6208826
20.9969852,105.8163651
20.995374,105.805745
10.805946,106.63519
21.006987,105.829607
20.9789481,105.731251
21.019169,105.816633
21.029742,105.762798
10.784944,106.668312
10.7515834,106.6762309
21.0025101492731,105.874290849253
10.807428,106.695062
21.0176099,105.836563
21.1143647,105.8018788
21.021594,105.800943
21.0460537,105.7912051
10.670581,106.713526
10.6575518,106.7139018
21.028863,105.849575
21.036055,105.852793
21.024899,105.795315
10.814258,106.697732
10.794262,106.673952
10.797427,106.687062
10.7553597,106.689614
10.819574,106.635034
21.019056,105.847635
21.039853,105.845925
20.959433,105.829905
10.804682,106.6477053
20.9739754,105.8420225
21.021859,105.815789
10.807606,106.7014
21.0668071,105.412629
20.983775,105.863837
10.7479761,106.6345824
21.008642,105.863347
10.7910978,106.6879603
21.0406213,105.7639267
20.9956494100906,105.800239834605
10.783903,106.64657
10.762348,106.612866
10.819787,106.686098
20.9227717,105.8588876
21.0541501,105.8372797
10.7552097,106.6287129
21.0246774,105.7106622
21.027814,105.8423538
20.969107,105.77782
21.0447545,105.79776
10.760058,106.709244
20.9894008,105.5720183
21.0052147,105.9378612
21.0088781,105.7498548
10.859666,106.776183
20.9978492,105.9432612
21.014813,105.7964596
20.988516,105.80906
21.0372665,105.8724695
10.8027117,106.7484922
10.861003,106.813487
10.781501,106.635762
10.802398,106.709345
10.858916,106.777848
21.0136162,105.7909679
21.0093282,105.7172731
20.971594,105.7812
10.759639,106.599872
10.8054382,106.7360458
10.799196,106.656221
10.7780544,106.7571448
21.053705,105.877178
21.044081,105.810178
10.812533,106.688081
10.7499596,106.7096579
10.792779,106.670323
21.007043,105.810229
10.731108,106.7432754
10.824148,106.686571
21.0121365,105.826066
10.795434,106.682422
21.0375473,105.8490681
21.0506405,105.9136173
21.0735016,105.6941816
10.8457244,106.637924
10.808264,106.625896
21.040133,105.848118
10.7376826,106.7279767
21.004494,105.828306
10.8556774,106.6854477
10.764975,106.650013
21.019322,105.844131
21.0032144364922,105.850954037054
10.772792,106.62728
21.0462282,105.9238183
10.776438,106.663587
20.967688,105.872038
21.0859047,105.8714189
20.989974,105.793232
21.002788,105.855704
10.802529,106.639643
21.062939,105.797736
21.0152242,105.8018821
21.035604,105.910833
10.790246,106.637393
21.05035,105.752893
10.8552882,106.8345235
21.003008,105.864424
10.802403,106.682392
10.754919,106.694453
20.987274,105.859714
20.966481,105.765441
10.8061067,106.7312033
20.989259,105.812981
10.795175,106.6697
20.8718885,105.8669408
21.0509602,105.7449357
10.830286,106.705637
10.736322,106.616132
21.0316444,105.7741387
10.7142205040185,106.616039119319
10.78349,106.685973
10.799517429326,106.718043371145
20.8676413,105.861479
21.0110573,105.804612
10.7606063,106.6997984
20.999509,105.804866
10.774982,106.635294
21.0023899,105.821978
10.7031984,106.6343198
21.042249,105.84319
10.8013468,106.7133885
21.0319478,105.8132755
10.7718378,106.6598587
10.793407,106.633202
21.039055,105.743452
21.009746,105.849996
20.992401,105.6763583
10.7699546,106.6886389
21.087927,105.811975
10.795259,106.666965
10.696805,106.745772
20.9447909,105.545538
10.795862,106.619987
10.7386511,106.7120061
21.04123,105.846414
10.7695835,106.6857746
21.0031418,105.8509683
21.0091336,105.8557941
10.7428305,106.7240463
21.0051619,105.7827978
20.9791962,105.8120445
20.977166,105.824316
10.7588801,106.6942274
21.077225,105.81719
20.9898984,105.8783474
10.783032,106.6611091
10.833953,106.62111
21.029128,105.886118
10.795618,106.620492
10.7275937,106.7269312
10.7752596,106.703255
21.0251963,105.7889562
21.019435,105.807856
21.030257,105.822542
10.968786,106.54813
21.015572,105.812568
21.014165,105.9395688
21.0013312,105.8141345
10.7907017,106.7540313
21.058862,105.825749
10.804076,106.858835
10.7225372,106.6552501
21.088326,105.785846
21.04424,105.754748
10.8059124,106.6680673
10.824345,106.691434
21.035625,105.8086653
21.0219381,105.8222454
21.0223447,105.8355849
10.777407,106.707033
10.7994729,106.623932
10.793796,106.744932
21.001092,105.8690697
21.0022,105.844822
10.7670855,106.6932807
21.01865,105.7947923
20.983726,105.842452
10.771287,106.687175
20.9853529878534,105.794672808921
10.792615,106.641925
21.033887,105.765841
20.9793103,105.6734267
10.7767701,106.7053088
10.813127,106.693617
10.7821612,106.7605795
10.79728,106.685745
10.841819,106.662384
21.08719,105.809074
21.002728,105.857024
10.719207,106.633565
21.0061942,105.7917368
20.992198,105.799553
21.001988,105.787681
10.7645193,106.6625217
10.763353,106.7592266
20.9871246806801,105.835690912841
21.049022,105.7212639
10.925546,106.628258
21.057413,105.895262
21.002183,105.824572
21.034553,105.846383
21.0328873,105.8434293
21.0618532,105.9834118
10.7921136,106.6980774
21.0485891,105.884917
10.8013328,106.6333705
21.012225,105.786353
21.0246148,105.8462217
10.719463,106.619408
21.0265046,105.8423965
10.7698339,106.6911556
10.8008667,106.6906429
21.014034,105.865759
10.8341184,106.7608031
20.999832,105.756929
10.754654,106.661533
10.845267,106.755943
21.0425552,105.8966551
21.1434989,105.8710585
10.771916,106.68602
21.004974,105.822218
20.9618298,105.7991005
10.7500616,106.6353581
10.767509,106.649814
10.7932834,106.6421991
10.878879,106.774955
20.9756659,105.7893419
20.931649,105.7984692
10.778896,106.641165
10.867468,106.67515
10.7688096,106.6874507
10.795325,106.636754
10.845349,106.653678
10.789528,106.674818
20.9767708,105.7909314
21.0033765,105.8482862
20.981528,105.959474
10.82301,106.635297
21.032496,105.809125
20.9830217,105.8950133
10.7231599,106.7094574
10.7446368,106.6430496
10.805649,106.637759
10.804075,106.717386
10.790182,106.711383
20.985444,105.81459
10.803063,106.801259
10.809956,106.664865
21.0070244,105.8202179
10.803888,106.618803
10.851457,106.74804
21.1338077,105.502278
10.800403,106.644599
10.793519,106.662703
20.9682077,105.7696603
10.7719073,106.6951682
20.986725,105.8412569
20.9830766,105.8129504
10.792788,106.653533
21.02906,105.884741
10.764317,106.642181
21.0712745,105.9000041
21.0130218,105.7757309
10.810194,106.608716
21.027946,105.810061
20.96019,105.842383
10.7798518,106.64433
21.0070352,105.7595537
21.0390103,105.8982349
10.830307,106.670085
20.9937195,105.7963068
10.773698,106.664668
10.7874725,106.7533131
10.7710415,106.7037428
10.7718406,106.703915
21.01596,105.856391
10.8199052,106.7036999
10.7427826,106.7405691
21.016164,105.824915
10.7640108,106.6872844
21.0519203,105.7817105
10.747357,106.612127
21.065107,105.779439
21.1075666,105.5588488
10.754,106.594465
10.8132801,106.6849841
20.986251,105.855892
20.968558,105.779881
10.7899799,106.6940041
20.989742,105.931202
21.1684597,105.7896839
21.0162150523445,105.828526684858
10.7890941,106.7001357
20.998396,105.85209
21.0023083,105.9390315
10.8281012,106.772231
10.7962813,106.6673385
10.806036,106.697254
10.7429934,106.7216704
10.7396643,106.7301449
10.761489,106.666821
21.0724029,105.8165959
10.844976,106.761686
21.1735385,105.8654407
10.754737,106.70865
10.772747,106.508789
10.7936707243047,106.651888778681
21.004261,105.816721
21.002213,105.805241
10.7849973,106.6573123
10.798711,106.659145
20.99937,105.8573008
10.7416831,106.6388929
21.0244838122745,105.851222342549
10.756162,106.656694
21.023569,105.805173
20.9584032882116,105.759714816187
10.801094,106.689257
21.0171175,105.8334839
10.806984,106.683896
10.8578294,106.6886813
10.807887,106.66314
21.0205134,105.9392465
10.7632372,106.6928538
21.023378,105.832225
20.9642604,105.7686564
10.7940614,106.8434714
10.810788,106.706597
10.8029409,106.7300751
11.0852576,106.4863782
21.0361345,105.7732469
20.971556,105.787868
21.1271274,105.5537148
10.7786365,106.6797281
21.054259,105.78711
10.8044109,106.6409638
10.796052,106.659708
20.958029,105.846406
20.967446,105.7304415
10.763994,106.644438
10.798688,106.64969
10.800997,106.657538
21.033042,105.85446
10.7915909,106.7102745
10.74777,106.676052
10.759465,106.6664817
10.7992509,106.5882578
10.82618,106.683528
20.9805109,105.7752236
21.1221145,105.8375983
21.091928,105.783417
10.7794752,106.6909917
21.041224,105.8482088
10.7959019,106.639977
10.8235742,106.7694974
10.850434,106.734771
20.9983674,105.8598
10.880905,106.722051
10.9036878,106.6239167
21.032563,105.9164021
21.0044554,105.7993791
21.0411671,105.815656
10.841434,106.821764
21.069781,105.810498
21.019816,105.8425051
10.80957,106.666805
21.0497437,105.7096745
10.7228552,106.7141681
21.0281573,105.918111
10.7936571,106.640272
21.088749,105.781938
21.0148925,105.9468267
10.7731258,106.6975772
10.766256,106.671884
21.0132752,105.8551073
21.052238,105.797793
21.0523331,105.8090081
10.823126,106.704156
10.803322,106.659688
21.016883,105.853615
21.0321872,105.8298733
20.9391414,105.8498615
10.7293443,106.62574
21.0537,105.744754
10.7562958,106.6510222
10.817443,106.721253
10.793585,106.676662
21.0078221,105.8179004
10.789221,106.708637
21.0425696,105.7736563
21.0258353,105.9837015
10.8174611,106.7309984
21.019038,105.80995
10.7140893,106.7384901
10.7065565,106.7373972
21.015204,105.8251494
21.008348,105.7040791
20.9844873,105.749014
21.0063175,105.7969519
21.011306,105.831038
10.71813,106.622434
21.0454141,105.8156634
21.010132,105.815834
20.9723101,105.7840323
21.0214032,105.9093545
21.022581,105.852581
21.028952,105.941051
10.760073,106.656417
21.0329542,105.7935134
10.70062,106.654284
20.998809,105.855612
10.75759,106.674386
21.030448,105.828554
21.0406513,105.7806874
21.1856436,105.7804559
21.043528,105.898221
10.874667,106.574986
21.044582,105.849836
20.9119974,105.8314832
21.032633,105.844534
10.769421,106.620232
20.989974,105.854028
21.0353243,105.8142832
10.6589802,106.59247
20.999246,105.820581
10.7933353,106.6895955
21.0231089,105.8483873
10.7555184,106.6483511
21.0816366,105.5031184
21.0011398,105.8825063
21.0399951,105.8826336
21.028696,105.812612
10.858158,106.743695
10.763931,106.675769
10.753532,106.664134
10.7517941,106.643572
10.887326,106.632469
21.0001256,105.8616081
10.781417,106.662358
21.0405743,105.873736
20.9795816,105.8438182
10.752404,106.666028
21.032225,105.852971
20.982651,105.770266
10.7602179,106.6837544
10.8918946,106.5704434
10.774172,106.6883145
10.800249,106.649001
10.771869,106.627036
21.0191712,105.8206014
10.799116,106.699404
10.844137,106.668033
21.003295,105.85041
10.806932,106.687283
21.0127642,105.7830863
21.0766602,105.9074261
10.765228,106.665619
10.776031,106.640647
10.79711,106.623798
10.763842,106.629586
20.9965931,105.7882153
10.759035,106.680463
10.88257,106.648549
20.924923,105.7084467
10.8219014,106.779746
21.0013682,105.8259691
21.0061165,105.8038604
21.0863906987618,105.6330026583
21.0413735,105.9171703
21.022397,105.776303
10.743797,106.653085
20.9938193,105.4602825
10.7470793,106.7021232
20.9358378,105.8377785
10.838838,106.6126672
20.986303,105.8783945
10.7699609,106.7015631
10.771924,106.689094
20.999991,105.80202
10.788246,106.599566
10.843322,106.6517334
20.938821,105.731414
10.7530309,106.6917138
10.8035058,106.6900081
20.9868914,105.7776453
10.7929733,106.7002365
10.770157,106.614177
10.792161,106.677998
10.792747,106.711602
21.0469571,105.8110019
10.791894,106.6722
10.7357783,106.7472634
10.751864,106.675248
10.812372,106.61943
10.76075,106.646294
21.0018601,105.8436059
21.0181243,105.8004427
10.755513,106.701619
10.740328,106.629449
21.0291072,105.8298273
21.0045363,105.7174021
10.845366,106.76979
10.822567,106.685321
21.006296,105.722672
10.791714,106.66939
10.790612,106.635216
10.7784803377682,106.655875002317
10.787042,106.639185
21.009174,105.834798
21.022657,105.889475
10.850753,106.764082
21.020624,105.84997
20.946245,105.743847
21.0116485,105.9662353
10.794121,106.684122
21.0426402,105.8025409
21.0483472,105.7900098
21.1163964,105.8754263
21.041117,105.877079
21.087427,105.790944
10.7745276,106.6965488
10.788335,106.657746
20.967528,105.845098
10.7737003,106.6488367
10.843876,106.76662
10.7049142,106.7353902
21.0287727,105.8394513
10.7762789,106.7009955
10.7983166,106.738944
20.976773,105.883521
21.0072,105.82119
10.834469,106.664676
21.038977,105.766212
10.7696577,106.682521
21.000894,105.80723
10.79351,106.718263
10.746656,106.689016
10.833651,106.623292
10.789212,106.698774
10.7354062,106.6504217
21.09899,105.931064
10.836742,106.613162
10.785143,106.6952776
10.8386427,106.6063876
10.684462,106.749881
10.745589,106.584408
10.8132451,106.6818002
21.0165358,105.8498301
10.815969,106.695964
20.97035,105.78791
21.026245,105.83354
10.773274,106.646986
10.78906,106.7094868
10.7711222,106.6906139
10.8540518,106.6771931
