lat,lon
21.0462501,105.7870461
10.764238,106.653159
10.7846756,106.6686506
10.812697,106.77133
10.806094,106.681302
21.001454,105.803358
21.0333111,105.8335649
10.819655,106.704156
20.9234273,105.8514744
10.7301884,106.7003289
10.826663,106.636219
10.800921,106.639632
10.763798,106.668048
20.9573336,105.724873
10.805871,106.715968
10.7546146,106.6399495
20.98432,105.794797
21.072828,105.898697
10.7829157,106.6955624
10.8418398,106.772159
10.792337,106.713177
10.762108,106.66492
21.1673685,105.8575911
10.863722,106.742199
21.032205,105.850505
21.001075,105.860349
10.772467,106.6949592
10.797862,106.6881263
10.7780777,106.7025356
21.0150362,105.9257081
10.8804112,106.7683351
20.962393,105.747538
20.9856044,105.4763315
10.8405792,106.598808
10.7810735,106.7001203
21.032699,105.849457
21.027651,105.830193
10.78298,106.599047
20.998135,105.840306
10.771684,106.680229
10.947872,106.551763
21.0254554094729,105.843283933218
21.0036964,105.6700668
10.698992,106.589088
20.9672608,105.8183086
21.035898,105.851823
21.0500086,105.7403024
10.740092,106.709904
10.846593,106.723011
21.1403764,105.8498499
21.0432863,105.8464137
10.7792025,106.6467293
21.0400412,105.8069923
10.777919,106.624771
21.0314929,105.7865449
21.042386,105.8051849
10.832696,106.638546
21.0358105,105.8136389
21.0685952,105.920007
10.7678695,106.6744429
21.0797461,105.6854223
21.0287346,105.5181369
10.772203,106.67034
10.724485,106.653775
10.7675247,106.6981311
10.8483593,106.7550195
21.0529639,105.8934465
10.7781005,106.6917808
10.7424649,106.7157587
20.994972,105.841313
10.7289064,106.7049518
10.8022736,106.7193474
10.725135,106.679661
21.1774594,105.831672
10.7998045,106.7443309
10.966363,106.505054
10.805208,106.590148
10.7582107,106.6127658
21.021899,105.853672
10.796941,106.632976
10.732112,106.61633
10.876302,106.733101
20.9713799,105.7681476
21.029937,105.822153
20.9784862,105.8482367
21.0331261,105.8538258
10.7712565,106.7032845
10.788952,106.6906256
10.9906547,106.4652217
21.0244229,105.8569002
21.0419296,105.880878
21.038616,105.84717
21.022049,105.848612
20.9998713,105.8111506
10.766602,106.683452
21.0236141,105.7978285
21.042111,105.846335
10.855929,106.746135
21.0189701,105.7865599
10.790871,106.714991
10.8419926,106.6604707
10.802289,106.689592
10.854086,106.651518
10.821897,106.638988
10.803249,106.676905
10.775077,106.647846
10.810011,106.697756
21.0366453,105.7712619
10.7436699,106.6284953
21.0746035,105.7842981
10.7757506,106.6895361
10.7842171,106.7607803
21.0298635,105.8501345
10.7332821,106.7015988
10.7764703,106.6539128
21.0465951,105.8420227
21.052142,105.837155
10.763767,106.705077
21.0306641,105.9210525
10.7317422,106.7198483
10.85896,106.602172
10.872337,106.63065
20.9483697,105.8461237
10.854715,106.707544
21.009015,105.783095
10.9679259,106.5994102
10.3809048,106.9025511
10.715969,106.585602
10.7636537,106.6894837
10.792848,106.7816397
21.0283191937969,106.003905009898
20.976559,105.844323
21.013539,105.851073
21.031442,105.856881
10.7846571,106.6866482
10.8353733,106.6443817
10.790314,106.630781
20.9663286,105.7208245
21.0210388,105.8798768
21.008881,105.820779
10.828984,106.617322
21.018429,105.854863
10.812667,106.701014
21.0120352,105.8655045
10.7486812,106.6507669
21.02717,105.835782
10.758619,106.647955
10.7558829,106.6590388
10.8015621,106.6308948
10.7581157,106.6351765
21.0463105,105.8850462
10.790645,106.63187
10.816129,106.621416
20.969304,105.77269
10.842382,106.630746
10.714921,106.734522
20.966927,105.782591
10.7788749,106.6735501
10.9795067,106.505741
21.029001,105.817498
10.834626,106.755273
10.7327761,106.6524025
10.7872329,106.6738515
21.0450433,105.881955
20.9528777,105.8342297
10.956526,106.631636
21.008046,105.823717
10.876901,106.599241
21.009683,105.860347
10.8005936,106.6481314
10.809214,106.693437
10.804371,106.600884
21.001991,105.841242
10.779652,106.688945
21.0029024,105.7327259
10.7984341,106.685586
10.804201,106.62567
21.0023109,105.6568698
10.805246,106.687071
20.9432057,105.8526304
10.934497,106.645955
10.757959,106.674658
20.960941,105.818565
21.0020685,105.8081994
10.755437,106.6373232
10.7677893,106.5262393
21.051172,105.755838
10.7979259,106.6583292
10.779282,106.662406
20.96924,105.829136
10.8747771,106.6225513
10.766778,106.6942453
10.8122815,106.6864029
20.966994,105.779838
10.792808,106.629572
10.74883,106.656362
20.973075,105.781977
10.7396992,106.6960724
10.7708085,106.6551476
10.7381244,106.7202767
10.766332,106.634364
10.789452,106.659859
20.9158546,105.8720972
10.8548876,106.6558412
21.0287701,105.8485404
10.772811,106.698526
10.790972,106.650009
10.8794102,106.6287457
10.785044,106.522932
10.792542,106.623844
10.768232,106.692122
20.9364726,105.7270864
21.035762,105.853346
10.798085,106.669908
21.0476613,105.9168633
21.027858,105.842624
20.968385,105.8450588
10.791473,106.656005
10.77061,106.6745497
21.018731,105.829859
21.033317,105.838527
20.8606176,105.868057
10.691861,106.574913
20.9976096,105.9335663
10.7606513,106.6913006
21.010619,105.836553
21.0653723,105.8808993
10.783281,106.637888
10.7785703,106.6836361
21.009394,105.86696
10.7604498,106.6953186
10.7963525,106.6826113
10.814476,106.697843
21.0089485,105.8094563
10.7595803,106.6879133
21.015825,105.775956
20.997919,105.827148
10.755281,106.666452
21.0662389,105.8705469
21.037502,105.848108
10.7722603,106.6882117
20.97132,105.784444
10.706389,106.643927
10.780028,106.637525
10.8120065,106.8661603
10.8035372,106.6888507
10.8754855,106.6518514
20.96412,105.832615
10.7674132,106.6972644
21.0125461,105.8176944
10.661376,106.575764
10.796141,106.678976
10.802113,106.587988
10.785295,106.643302
10.793209,106.622532
21.031404,105.853996
10.737322,106.675483
21.090835,105.7324149
21.065658,105.828512
10.808628,106.828085
20.973436,105.778822
10.80903,106.6743927
21.1095419,105.5095829
10.867833,106.64506
21.016617,105.857584
21.00629,105.870904
20.980834,105.847804
10.845121,106.77075
21.0431995,105.8432549
20.9766184,105.8329248
20.9574298,105.7892183
21.0278725729096,105.834185896017
21.0250365,105.8609484
10.75814,106.688682
10.8073991,106.7803655
21.020482,105.846757
10.719219,106.628146
10.768288,106.658686
21.2186557,105.8489228
10.817348,106.684116
21.0312547,105.7350746
10.80444,106.700039
20.946958,105.6993131
10.812342,106.7092
21.029649,105.8459708
10.8178575,106.7709014
21.0170494332292,105.847796323977
10.7866916,106.6973749
10.747055,106.673042
10.776084,106.638413
10.790372,106.661511
10.76144,106.654085
10.794761,106.709336
10.7079789,106.7320128
20.9694361,105.7791237
10.776103,106.671963
21.0163155286534,105.841427628591
10.7716866,106.6778233
10.797446,106.686247
10.782727,106.658798
10.782256,106.664576
10.808834,106.60834
10.751816,106.710501
21.0029194,105.8414624
20.975732,105.834499
10.804479,106.7289258
10.970954,106.473417
20.993304,105.889714
10.843993,106.782507
10.751878,106.659025
21.011603,105.8626888
20.9816618,105.7466191
10.701721,106.741856
21.027822,105.808423
21.03474,105.852398
10.764007,106.668963
10.6653974,106.5719299
10.808915,106.634104
21.043311,105.765292
10.799737,106.672527
10.835112,106.639603
21.0699595,105.8549498
10.7493331,106.7158631
20.980262,105.779429
21.027053,105.815255
21.0466476,105.5065298
21.0378671,105.9061366
21.0295269,105.850406
10.8126769,106.519483
10.740684,106.713715
10.780771,106.660731
10.770252,106.6583108
10.7883857,106.6699995
10.870314,106.618629
21.015812,105.855366
10.845437,106.765758
10.866532,106.639481
10.793017,106.683576
21.1129905,105.8937149
10.769346,106.678271
10.8033149,106.735694
11.005175,106.427004
10.7508093,106.6565174
21.0131715,105.822865
10.753301,106.590753
21.0877397,105.660721
21.04162,105.8423791
21.086477,105.6642356
20.9348487,105.8054913
10.831697,106.682511
10.7432426,106.6346622
10.808713,106.677093
10.817378,106.693849
10.7930687,106.6392562
10.7522147,106.6427979
10.75778,106.679498
10.797409,106.696295
10.846526,106.765236
21.040856,105.900962
10.7643954,106.6963952
10.7751082,106.7045524
21.036861,105.845411
10.873568,106.655109
10.7577988,106.6437699
21.001333,105.8360148
21.043947,105.844171
10.743448,106.710155
10.748459,106.615006
10.685295,106.735046
10.7662393,106.6893562
21.074443,105.727849
21.036651,105.847769
10.7680192,106.6889608
21.058872,105.896977
10.759853,106.668685
10.80939,106.631026
21.1131721,105.7545608
21.067419,105.797733
20.971684,105.784555
10.8557127,106.7371229
10.8428054,106.7453585
10.683036,106.700658
20.9423791,105.8694548
10.7482437,106.5588687
10.741481,106.659062
21.037533,105.764115
10.835236,106.670409
10.784703,106.604125
10.832974,106.677759
21.042467,105.902393
10.7520011,106.6574658
10.797884,106.672744
20.9989693,105.9183761
21.042051,105.826239
10.797372,106.68825
21.0384502,105.8491268
11.1366891,106.4746255
10.810003,106.58914
21.025725,105.831962
10.814982,106.8055289
21.015036,105.830054
10.799982,106.607099
21.1801077,105.9180042
21.0321465,105.8718786
10.8103322,106.6828818
10.7395391,106.6318653
10.780852,106.624675
21.0424768,105.915948
10.7622087932219,106.656297633641
10.7964268,106.7350594
10.806385,106.62936
21.0123093,105.8391686
21.0339792,105.731007
21.0028933,105.7227044
21.078745,105.787833
10.8029,106.68192
10.800653,106.617775
10.7503476,106.6320551
11.003977,106.50091
10.7420361,106.716766
10.7681735,106.7027741
10.7543804,106.6775415
21.0035413,105.9092817
10.781788,106.685891
10.7464181,106.6600554
21.029435,105.83672
20.9990722,105.8233189
10.69503,106.718127
10.7267967,106.7201033
10.871052,106.628632
20.8465112,105.9016007
20.9182353,105.8441992
21.035555,105.847022
20.969175,105.777907
21.030443,105.838478
20.8537224,105.7684022
10.7924,106.708083
10.81815,106.63388
10.8062002,106.6040544
20.987854,105.806238
21.062101,105.916493
10.810729,106.690286
10.66272,106.774706
11.026422,106.4851911
21.056631,105.899247
10.7621273,106.5879959
21.007694,105.84363
10.7777773,106.6988802
21.2296953,105.7893129
10.799088,106.634187
10.784967,106.691023
21.0442389,105.7784652
10.751705,106.66634
20.9716882,105.884343
21.015204,105.847805
21.043399,105.851635
10.76294,106.656635
20.969368,105.781013
21.046273,105.84462
10.9623141,106.486415
10.794736,106.657451
21.0113323,105.8017317
10.7557336,106.6372686
20.9448556,105.8507742
10.823518,106.689018
21.035601,105.80608
10.803959,106.681459
10.7760458,106.6861038
10.7607568,106.6607416
21.0582251,105.9082494
21.044547,105.843119
10.7279863,106.6125829
10.8334157,106.7783342
10.7698708,106.6446362
10.745174,106.670808
21.012473,105.863608
21.040728,105.7023087
21.0029701,105.6392603
21.1260574,105.5021204
21.0228923,105.851908
10.777181,106.68421
10.763545,106.671441
10.788886,106.695772
10.7688587,106.675271
10.769045,106.700187
10.751271,106.677597
10.792557,106.615677
10.800383,106.6925271
20.9872888,105.8383403
21.026158,105.857867
10.785476,106.646981
10.794132,106.624927
10.9776962,106.4987258
10.6698149,106.6402969
10.765759,106.654483
10.7992777,106.6826278
21.2041074,105.8318301
20.9910993,105.8727165
20.7378549,105.9135758
10.790638,106.696849
10.7472837,106.6430513
21.1285308,105.8784658
10.79599,106.676599
21.1553464,105.4800701
10.79861,106.691372
21.0052678,105.8414191
10.7580481,106.6490056
21.031342,105.832744
10.7669525,106.681263
10.791668,106.691987
20.9783479,105.459204
10.7939515,106.7059029
10.718702,106.605677
10.880664,106.608881
21.0091148,105.8009096
20.9379286,105.8478501
10.75805,106.712552
10.789334,106.635023
10.828426,106.639313
10.776618,106.643551
10.7857167,106.7346347
10.761145,106.629562
21.0326143,105.8311946
10.835691,106.66153
10.797642,106.675116
10.759162,106.665501
10.8776122,106.5781648
10.8908409,106.5948997
21.0330584,105.8527431
21.0133094,105.8591422
10.800813,106.685292
10.8044515,106.8155917
10.8224434,106.760846
10.807013,106.667815
10.76337,106.6501
21.0843109,105.7796336
10.838483,106.57913
10.850613,106.6144631
10.814786,106.60469
10.89617,106.61051
21.040658,105.844132
10.792875,106.687608
10.8419377,106.7755447
21.0331826,105.8191117
10.82109,106.6961571
21.009664,105.771176
21.0616126,105.9130833
10.7782972,106.7533407
21.0753782,105.8927212
10.861523,106.665369
21.1202707,105.7066077
21.046638,105.846859
10.8041755,106.6279907
11.0344378,106.5651396
10.879054,106.599323
21.044309,105.9121592
21.1352536,105.6859265
21.075444,105.773554
10.9615696,106.4736645
10.783127,106.691137
20.98363,105.887251
10.74346,106.71174
10.7450588,106.6979118
10.739332,106.616167
21.0186804,105.818625
10.750125,106.679095
21.01914,105.812394
10.804719,106.696582
10.864453,106.729876
10.781315,106.686931
20.966802,105.775105
21.0779113,105.683908
10.7700239,106.7674809
10.7913916,106.799475
21.0038346,105.7424146
10.9965039,106.4077713
10.80198,106.700926
20.9405726,105.8050339
10.8071324,106.6627804
21.0430203,105.8414638
21.3573861,105.8232213
10.780824,106.678744
10.80446,106.641729
10.794391,106.662466
21.044486,105.844705
10.756564,106.70614
10.759265,106.706874
10.806072,106.64387
10.9890916,106.4516767
10.7934163,106.6887021
10.757607,106.66737
10.845847,106.615589
21.005374,105.82176
10.839197,106.642556
10.7452618,106.7292687
21.032538,105.855508
10.810486,106.675301
21.0811164,105.7853679
21.0366733,105.854047
21.035116,105.810434
20.8775244,105.7956711
10.80051,106.646268
10.7578152,106.6583523
10.7924554,106.6892966
10.8747722,106.6409507
21.0653645,105.8244356
10.767867,106.680064
10.7883901,106.7033028
20.994892,105.772923
10.796046,106.672541
10.7962368413002,106.674392970672
10.7669283,106.69091
10.7684023,106.6714116
10.747087,106.649568
20.992149,105.843127
10.8400495,106.7720303
10.7298125,106.7359417
21.070013,105.801698
10.76889,106.6984869
20.9545913229529,105.754734655427
10.811509,106.668321
20.9452213,105.8459013
10.410459,106.954724
10.8054479,106.6884788
10.713322,106.624557
21.036313,105.740984
10.7917692,106.6675013
21.0033005,105.8193668
10.792266,106.681283
10.769628,106.664442
10.84188,106.746869
10.775294,106.686401
10.796862,106.662727
21.067376,105.832104
10.8665999,106.7341656
10.5057183,106.7659051
10.798659,106.812624
20.999154,105.785269
21.0183313815025,105.851661854551
20.9819493,105.8007806
10.79358,106.672431
20.9978316,105.7212111
10.825042,106.734353
10.804557,106.661085
20.9948961,105.9635176
20.993159,105.817197
21.0337301211918,105.847281504343
21.025509,105.853107
10.761685,106.617494
10.8089001,106.690587
10.81699,106.680988
20.97237,105.778447
21.0110359513149,105.856606551967
10.8274983,106.6813743
21.0064235,105.8020522
10.7554111,106.6860178
10.7619279,106.7079872
21.0442487,105.7917128
10.8012611225437,106.683521757533
21.2021849,105.4192092
10.7504185,106.7181192
21.0667853,105.7891384
21.1510189,105.5904886
10.865156,106.605934
21.042766,105.84542
10.9620717,106.5118063
10.864868,106.634184
20.9199261,105.759853
10.768095,106.695308
21.0160509,105.8536396
10.727416,106.695874
10.747411,106.665146
21.032658,105.851276
10.6746943,106.6438381
10.760464,106.649686
10.7380925,106.6280965
20.990766,105.837009
21.024258,105.862203
11.0146572,106.5527596
10.790083,106.699142
11.1145806,106.4758183
10.74443,106.65786
21.022346,105.85977
20.969707,105.788525
10.646394,106.631348
21.2223977,105.7420682
20.8881768,105.7677502
10.803884,106.601777
10.85126,106.600329
10.7785222,106.7688138
20.9988675,105.8617033
20.9843464,105.819663
21.033082,105.850319
10.7819201,106.6548866
10.7882235,106.6782461
21.2575665,105.8481522
10.739691,106.678165
10.8519389,106.7840984
21.030715,105.856206
10.7401229,106.6563425
21.0788861,105.7737044
10.880327,106.729664
10.873345,106.725203
10.742487,106.684895
10.826577,106.819703
10.8023335,106.6918728
10.788504,106.713301
10.78829,106.682555
10.794196,106.680962
21.0917325,105.6629769
21.008937,105.831626
20.929604,105.8524384
10.866236,106.627782
21.086973,105.811147
20.978,105.824622
20.9738149,105.7771101
10.760532,106.677134
10.751768,106.666849
21.064821,105.810748
21.0741209,105.8242173
10.7708488,106.7004495
21.0667355,105.9040007
10.756109,106.703702
21.087364,105.795599
10.8555326,106.6403295
10.76666,106.667409
10.798367,106.6674003
10.7821592,106.750466
10.83226,106.689944
10.803582,106.817402
21.031746,105.848902
10.744397,106.712677
10.804511,106.689453
10.761965,106.614561
10.791445,106.663255
10.747956,106.613701
21.017363,105.8582436
10.7832552,106.6623611
10.782795,106.7008091
10.7879592,106.7596975
10.81574,106.682661
10.772546,106.680707
10.7906402,106.6895494
20.9726513,105.8264875
21.0028252,105.9393154
21.090957,105.787416
10.81976,106.689991
10.9792917,106.5687532
10.757066,106.69327
21.0119583,105.7923665
10.8386,106.6081694
10.838902,106.762044
10.68929,106.74588
10.7149895,106.734078
21.1224189,105.770008
10.800897,106.68202
10.7717506,106.6527505
10.755014,106.656074
10.7998948,106.8073694
21.042086,105.843816
10.7446204,106.7158625
21.041096,105.848312
10.8149796,106.6718917
10.7336531,106.6288503
10.7747618,106.6814923
21.0017610900026,105.818144430209
20.989217,105.861332
10.808335,106.672155
10.76746,106.6632
10.873366,106.631989
10.851521,106.754893
10.828344,106.685134
21.0550072,105.9127932
10.7654359,106.6180631
10.787549,106.7338454
10.8463027,106.7648069
10.8163669,106.7798024
10.779451,106.678581
21.026385,105.839904
10.77444,106.754951
10.7604374,106.6711353
21.030248,105.834472
10.613892,106.857054
10.77697,106.690618
21.020148,105.845899
10.7905129,106.6734173
10.775017,106.632068
20.965144,105.766716
21.019824,105.847012
10.7624264,106.6898242
10.753035,106.661411
21.0307193,105.8535864
10.753826,106.66016
20.9948167,105.8621103
10.7656034,106.676836
21.009502,105.845721
10.73582,106.720849
10.8246709855308,106.627906293784
10.8158993,106.6861983
10.8519837,106.7538125
21.0813896,105.5079249
10.802942,106.69437
10.7680365,106.6840711
21.0556555,105.9134497
10.804743,106.63371
10.7724885,106.6915806
10.7519981,106.7218759
10.7835012403179,106.690751078057
10.735659,106.647455
20.9140819445368,105.62821947957
21.095688,105.733314
21.0620181,105.9154989
10.7541682777443,106.676894304352
10.754089,106.681817
10.745378,106.620743
10.7655618,106.6956596
10.7527495,106.6527888
10.825284,106.684945
20.979266,105.77911
21.034475,105.852138
21.010397,105.8384
10.7660321,106.6822473
10.8542421,106.6253639
10.791922,106.716225
10.7681977,106.6892234
10.8738134,106.7674513
10.785104,106.648335
10.774147,106.7249589
10.870014,106.643021
10.803394,106.703489
21.0222056,105.8577002
10.79115,106.652596
10.784858,106.6450502
21.014113,105.823252
21.1601832,105.7817268
10.8157142,106.5957699
10.8646,106.640613
21.022752,105.855238
21.0099228,105.8462096
10.784802,106.662
10.9363093,106.614037
10.726453,106.7082324
10.812923,106.626271
20.9965615,105.8828235
10.80559,106.641381
10.761246,106.705484
10.7467274,106.6512501
21.00196,105.858727
10.782743,106.626868
10.813898,106.626291
10.805112,106.63956
10.7807327,106.6798837
10.798645,106.688814
20.9846391,105.8390382
21.0159425,105.803567
10.836853,106.627448
21.2673419,105.8534059
10.7781556,106.7011927
10.804687,106.64645
10.779053,106.633517
10.773234,106.678434
10.8165804,106.7151551
21.015142,105.850216
10.7586289146952,106.625012030101
21.032076,105.846797
10.7504592,106.6295701
21.008613,105.841343
11.1157829,106.5021367
10.804986,106.642679
10.8431938,106.7752567
21.0126941,105.7753418
10.876326,106.76428
21.0172716,105.8557465
21.0908767,105.7032495
20.9674354,105.725725
10.7704493,106.6222946
10.8895317,106.6034306
10.8184326,106.8721317
21.0156743,105.8594969
10.792337,106.792316
10.7486574,106.64253
21.0143196,105.7968368
10.7858406,106.7646826
21.072694803521,105.802959309842
10.791736,106.674628
21.0589742,105.9160303
10.791194,106.647518
10.790561,106.708723
10.792315,106.619083
21.0347752,105.9017905
10.8047578,106.6395726
10.805419,106.699204
21.0382874,105.9222528
10.8474727,106.780098
10.8745075,106.6191176
10.9524835,106.5164271
10.7689384,106.6518818
10.7643253,106.7052456
10.8975627,106.5971954
21.0348,105.7384168
21.1299235,105.7370811
10.786916,106.684696
20.956552,105.828987
21.0118835,105.7608657
10.7576372,106.6781211
20.9962732,105.9533119
10.786869,106.646568
20.9806275,105.8189674
10.6798392,106.6029031
21.0440578,105.7902868
20.9880459910425,105.888480906519
10.74675,106.685909
10.801945,106.700207
10.768076,106.652941
21.096923,105.915424
21.0841972,105.6649884
10.794242,106.635775
10.7888791,106.6831771
21.01739,105.843742
10.6901055,106.6891404
10.7321562,106.708515
21.0306439,105.7763172
10.793729,106.634252
10.8631281,106.5811059
10.7413138,106.6403828
10.7905205,106.6922605
10.7718465,106.6778005
10.8407622,106.7754483
10.7852801,106.6714316
10.7816562,106.722757
10.86117,106.605518
21.0105031,105.9096307
10.767754,106.6402105
10.799577,106.650927
10.809073,106.601285
20.970682,105.760083
10.8063881,106.7410363
20.936626,105.7272153
10.8613818,106.7112221
10.7650888,106.6972567
10.686878,106.64266
20.9574198,105.7384789
10.870989,106.637168
10.7652376,106.7829695
10.7301123,106.708597
10.844895,106.6828
10.7943484,106.6908078
10.74593,106.669044
10.847432,106.770356
10.7612668,106.6923906
10.795276,106.69472
10.9767227,106.505438
10.800291,106.666028
10.796551,106.648351
10.7505026,106.686576
10.762161,106.648609
20.9298714,105.8562507
21.01884,105.842237
10.814468,106.721421
10.774439,106.652394
11.003008,106.589497
21.023516,105.846602
10.6741225,106.7360898
