lat,lon
10.832606,106.644308
10.78231,106.686412
20.971401,105.778138
21.0449726,105.7770445
10.7575395,106.645661
21.0433154,105.8152668
21.0072366,105.8156175
10.751286,106.67404
20.973826,105.894216
21.019459,105.852631
10.730057,106.521224
10.755141,106.658449
10.965406,106.500173
20.9132578,105.6184962
10.7609732,106.7074951
10.8246483,106.7040321
10.792764,106.634619
10.7420719,106.6281924
10.7626962,106.7671739
10.7918788243996,106.695857172258
21.005864,105.833785
10.75254,106.602066
10.875888,106.739184
10.788127,106.635679
21.0848824,105.8141629
20.9710027,105.841233
21.0433322,105.817026
11.076668,106.438977
10.654869,106.586563
10.751674,106.61404
10.8549212,106.7403034
10.77421,106.637172
21.0180467,105.7906287
10.774326,106.7011212
10.798327,106.691886
10.796772,106.63252
10.82423,106.681357
10.758206,106.70102
10.753074,106.621713
20.971557,105.777353
10.767899,106.6937273
21.1314104,105.5099841
10.8839646,106.6505474
10.7412139,106.6959013
10.9807492,106.470691
10.846445,106.597485
21.083857,105.779358
10.759559,106.65199
10.76508,106.64609
10.770529,106.695128
21.2255096912269,105.848969888404
10.782996,106.624478
20.9914314,105.737516
10.8078696,106.8212529
10.746575,106.682688
21.015512,105.855541
10.669697,106.559462
21.03284,105.8405872
10.757601,106.706411
10.696449,106.684914
21.05203,105.7382657
10.7958798,106.6941601
10.849599,106.680854
10.7735536,106.7025738
10.766616,106.628473
10.7891997,106.6476653
21.3191128,105.8690159
11.1082579,106.4864258
10.737905,106.575014
10.78981,106.631608
10.873813,106.624451
10.808655,106.69959
21.0374892,105.8552888
21.0232852,105.7900372
20.9934277,105.8431607
21.033077,105.851936
10.860736,106.739182
10.755988,106.678524
10.7618325,106.6894528
21.059682,105.896334
10.8052429,106.6619762
10.7911947,106.693809
10.7716917,106.7048835
10.7835057,106.6529542
10.802717,106.700766
10.828632,106.626817
10.867361,106.629133
10.758488871052,106.661481030564
10.8113451,106.8489643
10.801158,106.62384
10.7901578,106.5905623
10.752104,106.662373
21.04535,105.840218
10.791444,106.632887
10.782003,106.680142
10.878454,106.652411
21.0609828,105.7520768
10.7972535,106.6927017
10.84132,106.647381
20.967541,105.759746
10.743491,106.7087584
10.75194,106.672539
10.7896926,106.6670383
10.795794,106.677765
21.029485,105.820778
21.077567,105.69362
10.786945,106.654154
21.01282,105.8562705
10.8444747,106.5966946
10.7789432,106.7049733
10.7518698,106.6697989
21.0200046,105.8380308
21.2709995,105.7432613
10.781288,106.624803
10.809811,106.627039
10.7640861,106.6654298
21.028185,105.839168
21.0849723,105.4879505
10.8567597,106.8021107
21.0594707,105.7456665
20.999992,105.852833
20.9358516,105.8431808
20.9733765,105.8408477
10.707129,106.623946
10.799143,106.620803
20.9748395,105.9116864
10.780134,106.634463
21.0213328,105.8470201
10.912262,106.678006
20.971521,105.776378
10.708802,106.627719
10.829524,106.610924
21.0019394,105.8596967
10.8085925,106.6959814
10.839973,106.770635
10.821208,106.67676
21.0605615,105.8953373
10.81134,106.619025
10.863648,106.706472
10.898658,106.688848
10.8759547,106.7431839
20.9980393,105.7951354
10.7852614,106.7689063
10.759121,106.651403
20.9653375,105.7695198
10.845047,106.773681
10.6598362,106.6517038
21.034173,105.817235
21.010015,105.847829
21.018366,105.855011
21.035832,105.855359
20.961723,105.865248
10.758426,106.670649
10.9445635,106.5410494
20.8813669,105.7857394
10.7546024,106.7419648
11.0184392,106.4884481
10.790998,106.645546
21.2847177,105.8598709
10.9874343,106.6065699
10.9692489,106.497161
10.7608546,106.6671027
10.8122122,106.7062349
10.806337,106.635927
10.8000762,106.6776845
10.81089,106.78559
10.7269585,106.6963443
10.79931,106.698314
10.981663,106.50008
10.790149,106.635619
10.762079,106.679278
21.0392449,105.8513975
10.755535,106.703523
10.7892846,106.796999
10.8813584,106.650859
10.776823,106.641043
10.9685,106.499618
20.96418,105.868355
10.799135,106.661763
21.027859781755,105.857339877112
10.757288,106.678368
10.7757025,106.6673489
21.033831,105.835668
10.783063,106.678484
11.0353573,106.5647631
10.8088158,106.7118372
10.766383,106.664808
10.7635135,106.6745821
21.1757027,105.8250098
10.757113,106.710128
20.971752,105.829515
21.029023,105.856556
21.0399217,105.7596597
10.7533343,106.5902503
10.946449,106.530024
10.784268,106.690023
10.8081046,106.7290455
10.735215,106.6772457
10.721438,106.622558
20.9868484,105.6974168
10.792434,106.617502
10.789759,106.641926
10.748282,106.681765
10.758965,106.655218
10.755296,106.67652
10.6485121,106.6558129
10.757618,106.710418
21.026132,105.855582
20.853637,105.7684941
10.7296267,106.7076242
20.9998905,105.9419617
10.8504301,106.7966743
10.9964213,106.4204035
10.820131,106.599234
10.7514949,106.6426394
21.026655,105.826186
10.799504,106.652023
21.0156573,105.8021826
10.7479066,106.7083448
21.0189393,105.828135
10.796022,106.671382
10.7493239,106.6487806
10.8438791,106.6364091
21.024704,105.851349
10.7429958,106.7117102
10.824869,106.634935
10.81281,106.626046
20.9181141,105.7590604
21.0135522,105.9389625
20.9989504,105.8419412
10.782737,106.620885
10.871461,106.768885
10.7802695,106.6955706
10.560736,106.767411
11.0513678,106.524036
10.7354213,106.7190939
10.805703,106.7398059
10.818843,106.603469
10.880354,106.609041
10.6867283,106.5757778
20.9915515,105.8915505
10.7496675,106.6414701
10.776541,106.689232
10.755264,106.650997
21.0520058,105.7153308
10.78636,106.6521
10.7089619,106.5705461
10.718096,106.5931
21.0418413841489,105.781656571796
10.800724,106.72102
10.793566,106.657153
21.06823,105.812178
10.864915,106.5891133
10.772471,106.629742
10.7714996,106.7188648
21.0698758,105.9096364
10.821041,106.639642
11.0060002,106.4694176
21.0126437,105.8611129
20.972706,105.775295
20.991352,105.888666
20.998518,105.8115865
10.754194,106.674616
11.014742,106.4947805
10.776669,106.6837361
10.769361,106.696396
10.839001,106.680865
10.7681498,106.7007674
10.794517,106.647366
20.939566,105.732808
10.801987,106.68692
21.032881,105.830557
21.080965,105.74084
10.792765,106.683938
10.86322,106.638767
21.0194117,105.8505052
21.0287833,105.8340836
10.849844,106.63204
10.811002,106.626322
10.7953047,106.734211
10.7789015,106.6909761
10.800563,106.694561
10.8904151,106.5922027
21.029763,105.849188
21.0776726,105.3094977
10.8839381,106.5773286
10.7558025,106.6663361
10.848331,106.7771696
10.7857191,106.7065952
10.7922607,106.6506518
21.0050196,105.8306219
10.876657,106.815623
21.02735,105.825092
21.1508449,105.8461761
21.0131319,105.8610124
10.7772309,106.7057471
21.2380481,105.8491619
21.076366,105.793308
10.795985,106.6750569
10.757493,106.683472
10.847756,106.64118
21.04722,105.84325
10.787698,106.646745
21.0356052,105.84643
10.776559,106.6875534
20.8933727,105.5712893
10.9844223,106.4189134
10.7666171,106.6943932
21.0311724,105.8381755
10.754198,106.684335
21.002331,105.8742181
20.9615224,105.8678907
10.79271,106.649603
10.749658,106.6448851
20.970788,105.780294
10.841007,106.650706
10.7519205,106.640703
10.7951853,106.6079042
21.039894,105.812921
10.852827,106.584168
10.7908084,106.6487152
21.109601,105.489148
20.9716159,105.4840091
20.7816577,105.7756079
10.805946,106.632644
10.776339,106.631062
10.7734848,106.6992269
10.869102,106.736079
10.8216505,106.6935137
10.7706417,106.6918864
21.0162438,105.7992332
21.021546,105.796951
21.0147718,105.8007573
10.8533668,106.5896282
10.793241,106.645522
10.852494,106.624385
10.791314,106.510447
21.198253,105.8485144
10.817042,106.682216
10.873946,106.640925
21.0444552,105.9194809
10.853084,106.791773
10.768415,106.501497
10.775984,106.636526
21.047717,105.7080904
10.760614,106.657051
10.8262508,106.8293846
10.852283,106.589161
10.800111,106.641589
11.033236,106.559206
20.9929773,105.8545597
21.04459,105.842387
21.0497534,105.9062773
10.8092998,106.7288343
10.7532338,106.6627018
21.0108337,105.8526975
21.1052092,105.4965488
21.0833788,105.7725382
10.8423585,106.7982731
10.8207191,106.6914464
10.8461964,106.6758992
10.7679244,106.619381
21.1285193,105.7799539
10.796124,106.7388878
20.8737321,105.8634314
10.748726,106.6720169
21.0136453,105.8524667
10.721859,106.606404
21.0436104,105.8185528
10.8067637,106.6666794
10.8418506,106.8265753
10.8461454,106.6606898
10.846419,106.76968
21.080823,105.939694
10.756265,106.681139
10.8867527,106.5971214
21.0816208,105.7178814
10.7495413,106.6574786
10.7451058,106.6761476
10.802825,106.7363169
20.7986345,105.7785018
10.8481914,106.8445654
10.8497691,106.8122431
21.0144905,105.8579381
21.0356121,105.8464703
10.7951059,106.646281
10.802715,106.685686
21.021264,105.857558
21.0336515,105.8463587
21.0402975,105.8454194
10.735134,106.639691
10.735984,106.718144
10.789195,106.595543
10.9683412,106.5213066
20.842652,105.8783435
10.7163336,106.7351164
10.865994,106.637769
21.0413288,105.524757
10.786235,106.657321
21.036982,105.849994
21.021906,105.848565
10.7554227,106.6633048
10.738952,106.614714
10.6070788,106.7408254
10.711589,106.580937
20.969802,105.831613
11.0011271,106.4485303
10.781971,106.662044
10.7995654,106.6970932
10.791648,106.633924
10.798353,106.6141
10.79668,106.651299
10.733598,106.534765
10.809605,106.603504
10.76611,106.644305
21.0181952079027,105.854674352201
10.794992,106.635881
10.738074,106.648644
10.9622131,106.4877873
10.977311,106.499987
10.7537234,106.6466936
10.775939,106.755557
10.8101647,106.6175195
10.81424,106.682236
10.767238,106.675697
10.7839813,106.7002974
10.86156,106.753847
20.973383,105.775776
10.774598,106.631932
21.1380017,105.8210124
20.8920872,105.5658715
10.737566,106.676995
10.8545301,106.8093953
10.8449057,106.6783976
10.7543268,106.6609132
10.857298,106.768591
10.757795,106.573474
10.967564,106.612123
21.0265378,105.8450949
10.872203,106.652151
21.0507484,105.6778924
21.026513,105.831929
21.1690651,105.7621719
10.7620421,106.6269505
21.0819045,105.7841031
20.9442148,105.547654
20.9233421,105.8430554
21.0043888,105.8340211
20.9908718,105.5417163
10.791485,106.6254
10.8442518,106.7763584
21.096308,105.4353191
10.784355,106.6584
10.7799469,106.7645389
10.7186929,106.7309617
21.151253,105.8345818
10.7551478,106.518682
10.843907,106.624797
10.765002,106.678075
10.7356071,106.666578
10.841793,106.675318
10.752032,106.671115
10.8256212,106.7709311
21.004109,105.79883
10.896328,106.60348
21.062926,105.9082994
10.80446,106.70946
10.99206,106.387958
10.804317,106.678832
20.982042,105.788354
10.7490681,106.6855445
10.810955,106.693994
21.0149194,105.7767643
10.8482562,106.7819453
10.8955676,106.6129548
10.751361,106.6765828
10.7799165,106.6580049
21.022022,105.854968
10.748998,106.655011
10.858671,106.613296
10.745487,106.619172
10.7406522,106.7159359
10.978119,106.49301
10.8282774,106.8138488
10.851378,106.629532
10.7837815,106.6808743
10.792348,106.628774
20.8647283,105.9041126
10.7369593,106.7310227
11.0198097,106.457734
10.8290468,106.7648623
20.9676565,105.777401
10.8013479,106.6919573
20.966209,105.781828
10.7115607,106.6944287
10.805421,106.68162
21.1401551,105.5276854
10.771978,106.61108
21.062458,105.899959
10.8698191,106.5382091
10.8436385,106.7867677
11.0291855,106.413978
10.760817,106.659617
21.019843,105.848829
10.822514,106.686563
10.7491307,106.6589322
10.746985,106.684435
21.032329,105.85692
10.8478636,106.8336343
10.78123,106.66352
21.0476409,105.9145353
10.7530018,106.697656
10.74272,106.6824699
21.013997,105.86285
10.800574,106.643852
10.794604,106.6166
10.7693088,106.6980218
21.0747384,105.8922418
21.0213764,105.9686513
10.7553336,106.7058426
10.7971615,106.618071
21.0277609,105.8477303
10.759099,106.684095
10.7502579,106.6245783
10.8366337,106.5989411
10.76189,106.702011
10.748432,106.61744
10.761197,106.677736
10.6948325,106.6114674
10.7473555,106.666371
10.4119104,106.950417
10.7746,106.6958889
10.797199,106.661183
21.046422,105.840318
20.9873632162152,105.849360942482
10.8400107,106.6003894
10.789636,106.635976
21.1456405,105.5054766
10.797829,106.7387884
10.882686,106.615506
10.783958,106.679087
10.85767,106.745024
10.7503634,106.7196541
21.1329608,105.7788156
10.755216,106.70393
10.869724,106.743619
20.9986858,105.7200839
20.983401,105.790179
10.7997382,106.6886864
10.865114,106.618629
10.78042,106.624548
10.833392,106.615993
21.0323972,105.8551923
10.8207399,106.7073432
21.0428971,105.847799
10.824232,106.684108
10.7775921824631,106.628585058211
10.762802,106.672657
10.791753,106.627456
10.8004212,106.6116061
10.7429628,106.7143075
10.792475,106.677474
11.037246,106.521627
21.0104987,105.8508518
10.838709,106.656258
10.793469,106.61944
10.784647,106.683741
21.2056936,105.779641
10.7775,106.628447
10.7941958,106.7409699
20.997334,105.84592
21.0078627,105.8580967
10.852664,106.656075
20.9640919,105.8603404
21.032608,105.803734
10.766568,106.7577028
10.741997,106.697592
21.0867836,105.9311071
10.79368,106.674898
20.9064108,105.5783773
20.9285707,105.6613257
21.081629,105.768853
10.797564,106.684406
10.7971714,106.7371781
10.846528,106.775195
10.853397,106.767827
21.046775,105.848575
10.755447,106.644622
21.026521,105.841538
10.781884,106.624978
20.979917,105.786728
10.771281,106.7010134
10.7949939,106.6795391
10.793665,106.709432
10.8601753,106.6102885
21.028603,105.848087
10.7648239,106.6682193
21.1106476,105.8144155
10.7437389,106.6237357
11.062918,106.511846
10.7385213,106.6354449
10.7412081,106.7055793
10.757881,106.625132
10.890156,106.575184
21.0354929,105.6813413
10.8231169,106.7593725
10.7439176,106.7139265
10.789263,106.621164
10.8421205,106.8302045
10.707021,106.599482
21.039919,105.8031286
10.793275,106.677918
10.8592756,106.7062347
10.7916382,106.7099998
10.7738634,106.6829117
10.7328674,106.628734
10.798356,106.622014
21.0030225,105.8721713
10.784663,106.679162
20.871835,105.8970137
10.75307311467,106.702117835467
21.033003,105.847792
10.849532,106.752196
10.7925771,106.6479795
10.855638,106.765242
10.7719251,106.6971155
10.771628,106.641715
10.8093052,106.6292691
10.699888,106.608891
21.0479676,105.7524466
21.042799,105.84428
20.9644464,105.7506364
10.7946773,106.7336816
10.990284,106.56651
21.0513787,105.9063653
10.739966,106.661959
10.791691,106.679895
10.7823063,106.6419723
21.034612,105.850375
10.6707749,106.6457423
10.78522,106.656803
10.9772511,106.4842207
10.779678,106.66109
21.0834942,105.7579743
10.7562124,106.6584057
10.7579419,106.6534894
21.0295536,105.9677283
10.821598,106.691257
10.810966,106.62232
21.0717015,105.7724691
10.7937137,106.7737273
20.991737,105.832851
10.83488,106.687359
10.7523509,106.6395445
21.027477,105.850109
10.7523704,106.6013285
10.8261022,106.7647359
20.965447,105.772864
21.025553,105.761608
21.0353191254232,105.849105489211
10.804505,106.7349458
10.867701,106.614062
10.798986,106.688839
20.977613,105.885984
21.029822,105.859437
10.82692,106.686342
10.7616608,106.6708285
10.8200084,106.7627113
10.818551,106.682941
10.778647,106.697909
10.739451,106.657108
10.7722983,106.7686009
10.9653417,106.4980667
10.78696,106.651977
20.933634,105.757579
20.9922053,105.7015576
10.797272,106.679295
10.859909,106.6378751
10.8594917,106.6135239
10.7800122,106.6242301
10.6719142839515,106.583819319397
10.816601,106.697298
21.0187045,105.8627915
10.831098,106.687291
21.025779,105.645796
10.795029,106.633458
20.971861,105.777082
10.7486718,106.6081638
20.966371,105.865974
10.846817,106.768332
10.870927,106.811337
10.790336,106.696527
20.967838,105.781949
10.7709473,106.6741527
10.788948,106.6980865
10.7408902,106.6279104
10.7403,106.708661
21.008374,105.83625
21.017892,105.8540767
10.7759216,106.6990146
10.8021831,106.7364359
10.760276,106.666187
10.883587,106.594534
10.7902365,106.5125521
10.8026381,106.6958819
10.875864,106.565337
10.843087,106.621858
21.115037,105.7848293
10.848765,106.6618072
10.7661031,106.679779
10.7752097,106.6456413
10.753465,106.669497
10.8007477,106.6428295
10.7923082,106.7738744
10.8725872,106.6539203
10.81558,106.625758
10.8051715,106.7471169
10.749494,106.659661
20.9636577,105.7498782
10.7495011,106.6589893
10.808885,106.665545
21.027096,105.814452
10.764299,106.646968
21.045772,105.840983
21.0545927,105.8875466
10.657813,106.569454
21.0183438,105.7887881
21.0084660543897,105.848991738635
21.0495609,105.754837
10.7475197,106.7174729
20.9478847,105.8488295
21.010092,105.771774
10.8047585,106.6672706
10.839843,106.655052
10.823306,106.681893
20.9047245,105.8529086
10.7381798,106.6192189
10.750142,106.617942
10.8539138,106.790582
10.7566023,106.6661471
10.9476919,106.5992024
10.9595863,106.586486
10.806794,106.6303058
10.7488931,106.6476833
10.757223,106.641772
10.904934,106.6835072
21.0340283,105.5413685
21.0738051,105.6968714
10.816404,106.7766205
21.0139934,105.8553239
21.015319,105.841422
21.118124839094,105.783779791966
21.006951,105.805759
21.036355,105.849662
10.860541,106.5628
10.888305,106.59804
10.7723901,106.6941594
10.7914397,106.7348639
10.803182,106.645819
10.752622,106.674743
10.9317215,106.5531885
21.031475,105.837179
10.788926,106.645526
10.803652,106.628942
10.7578942,106.6563699
10.8496856,106.6584198
10.766023,106.6233379
21.0105735414076,105.830637982628
10.862526,106.612069
10.8405911,106.6429401
20.95374,105.757282
10.846407,106.651134
10.802651,106.663566
11.0942467,106.4502618
10.7561381634149,106.632542070627
20.9252838,105.6514551
21.0104911,105.8545285
21.0543669,105.9058846
10.7910516,106.6547524
10.708159,106.5950814
10.7501245,106.6517006
11.0010854,106.4797498
10.802452,106.697496
10.779361,106.685437
10.7770997,106.7541057
20.964716,105.776845
10.774371,106.6986629
10.896408,106.582229
10.807356,106.607714
10.748982,106.614471
10.866162,106.620077
10.8194434,106.6876607
10.832755,106.668453
21.1055477,105.7151765
21.0440529,105.6819534
11.1300246,106.4621665
20.9923272,105.7408758
10.809058,106.608125
10.749376,106.589579
10.399736,106.944331
10.781053,106.653699
21.0131982,105.8473594
21.0593377,105.6997472
21.03122,105.846725
10.7415289,106.6459122
10.859928,106.64271
10.80539,106.715938
10.735153,106.654319
10.867529,106.737506
10.826546,106.687303
10.898422,106.64189
10.5878216,106.8355421
10.755999,106.672798
10.806784,106.646098
10.887832,106.616449
10.7372776,106.6248995
10.806492,106.64455
10.75385,106.681996
10.804908,106.660016
10.851205,106.633675
10.765954,106.664038
10.8495989,106.6332432
10.7928343,106.6884297
21.063334,105.9094528
10.783884,106.67846
21.0492056,105.9031849
21.012627,105.8523309
10.89062,106.612711
10.8054117,106.7294001
21.032307,105.845717
21.0005591,105.8462597
10.823226,106.6325072
10.82086,106.600237
10.8424196,106.6793488
21.0617432,105.7220518
10.7226056,106.6079737
10.9962644,106.5758456
10.7465474,106.6210205
10.691026,106.578782
10.756785,106.7183725
10.761915,106.569895
10.7496179,106.7274915
10.744484,106.65643
10.7857263,106.7622407
21.0677242,105.9097676
10.848905,106.614824
10.7964052,106.6351412
10.753389,106.652326
10.798587,106.621417
21.0257411,105.8347557
10.8563519,106.7546665
10.8713862,106.5862699
10.7721087,106.6565568
10.76234,106.658613
10.7624344,106.702454
10.792312,106.676348
10.7362024,106.7201804
10.799239,106.678483
10.808259,106.707979
21.2851597,105.7494903
21.0073867,105.8220873
10.78098,106.641641
10.7373874,106.6271778
10.786395,106.654312
21.006344,105.831016
10.779439,106.662323
10.802087,106.665452
10.7211482,106.7301863
10.735837,106.720473
20.989358,105.890888
11.1101095,106.4440863
10.717148,106.574468
10.755384,106.6205843
10.837648,106.622634
20.8717743,105.7586251
20.9239209,105.6957867
10.8063405,106.7284047
10.7605181,106.6442634
10.782445,106.667204
10.8642467,106.641461
10.805364,106.6811357
10.768769,106.630066
10.8147957,106.8382742
10.910813,106.5581797
10.7818563,106.6814358
20.978958,105.927212
10.84333,106.76975
10.8498977,106.610823
10.793058,106.631198
10.761957,106.6688285
10.841596,106.793529
10.8844605,106.62874
10.859354,106.690118
10.738504,106.6409126
21.0058434,105.8320575
10.77833,106.654206
10.8583488,106.8392444
21.0495204,105.9026645
20.9622564,105.6774966
10.8750848,106.6554594
10.709602,106.702364
10.948509,106.52662
10.793997,106.696798
21.0518638,105.7488337
10.8740452,106.6208696
10.7848688,106.6980617
21.0659823,105.7013511
21.086841,105.80941
21.013047,105.827688
10.812788,106.619835
10.794308,106.63534
21.029153,105.8343161
10.845195,106.64189
20.9958335,105.7500879
20.97942,105.779006
21.0359572,105.9100668
10.862035,106.808149
21.0700351,105.9019156
21.0575493,105.8902988
21.0213296,105.6842903
10.736393,106.675944
20.9403605,105.8447337
10.764295,106.670228
21.0089092,105.8300708
10.897789,106.615801
21.0074591,105.7175065
11.009471,106.41728
21.0877372,105.4666898
21.0272975,105.9060968
10.756558,106.580898
10.740874,106.667774
10.80005,106.601019
21.1291022,105.5010431
21.0263102,105.8503228
10.755163,106.716633
21.0872594,105.6482189
10.723024,106.646899
10.8640871,106.6345608
21.2185779,105.7825702
21.0821204259797,105.771768325968
10.790376,106.605176
10.75338,106.666662
10.7586369,106.6615939
10.7709266,106.6504862
10.7728744,106.755806
21.03507,105.857204
10.7449334,106.7103654
10.8472209,106.7577013
10.722649,106.633556
10.805665,106.7345771
21.089608,105.6616409
10.7976542,106.7430273
10.7894133,106.758714
10.7415519,106.7158632
10.8552775,106.6572801
10.755706,106.671872
10.8785426,106.6216386
10.834418,106.683932
21.031903,105.846738
10.8268048,106.754653
20.8055336,105.880462
21.021534,105.844926
10.7977346,106.7337508
